gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 client-marshal-adb.c
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 client-marshal-local.c
gcc -o NCclient -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lvirt -lcurl -lssl generated/adb_*.o generated/axis2_stub_*.o client-marshal-adb.o ../util/*.o ../storage/storage.o ../storage/walrus.o ../net/*.o NCclient.c
gcc -o NCclient_local -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H client-marshal-local.o ../util/*.o ../storage/storage.o ../storage/walrus.o ../net/*.o handlers.o handlers_xen.o handlers_kvm.o handlers_default.o NCclient.c -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lvirt -lcurl -lssl
gcc -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lvirt -lcurl -lssl -o test_nc test_nc.c ../util/misc.o
gcc -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lvirt -lcurl -lssl -o test test.c ../util/misc.o ../util/data.o
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/node'
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/cluster'
if test -n ""; \
	then \
	rm -rf generated; \
	mkdir -p generated; \
	echo Generating client stubs; \
	sh /usr/lib/axis2/bin/tools/wsdl2c/WSDL2C.sh -uri ../wsdl/eucalyptus_cc.wsdl -g -d adb -u -uw -f -o generated | grep -v 'the classpath'; \
	echo Generating NCclient stubs; \
	sh /usr/lib/axis2/bin/tools/wsdl2c/WSDL2C.sh -uri ../wsdl/eucalyptus_nc.wsdl -g -d adb -u -uw -f -o generated | grep -v 'the classpath'; \
	echo Generating server stubs; \
	sh /usr/lib/axis2/bin/tools/wsdl2c/WSDL2C.sh -uri ../wsdl/eucalyptus_cc.wsdl -sd -ss -d adb -u -uw -f -o generated | grep -v 'the classpath'; \
	echo Adding marshalling calls to server stubs; \
	../tools/add_marshalling.pl generated/axis2_skel_*.c; \
	echo Patching; \
	patch -d generated -p1 < axis2_svc_generated.patch; \
	fi
Compiling the stubs
cd generated; gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 *.c
adb_networkType.c: In function 'adb_networkType_set_activeAddrs_at':
adb_networkType.c:1541: warning: 'k' may be used uninitialized in this function
adb_runInstancesType.c: In function 'adb_runInstancesType_set_networkIndexList_at':
adb_runInstancesType.c:8079: warning: 'k' may be used uninitialized in this function
adb_terminateInstancesResponseType.c: In function 'adb_terminateInstancesResponseType_serialize':
adb_terminateInstancesResponseType.c:1170: warning: cast from pointer to integer of different size
adb_terminateInstancesResponseType.c: In function 'adb_terminateInstancesResponseType_set_isTerminated_at':
adb_terminateInstancesResponseType.c:1782: warning: 'k' may be used uninitialized in this function
Stubs generated.
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 server-marshal.c
gcc -c -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 handlers.c
gcc -shared generated/*.o server-marshal.o handlers.o ../storage/storage.o  ../util/data.o ../node/client-marshal-adb.o ../util/ipc.o ../net/vnetwork.o ../util/misc.o ../util/euca_axis.o ../util/euca_auth.o -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lcurl -o libEucalyptusCC.so
gcc -o CCclient_full -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lcurl generated/adb_*.o generated/axis2_stub_*.o  ../util/misc.o ../util/euca_axis.o ../util/euca_auth.o CCclient.c cc-client-marshal-adb.c -DMODE=1
gcc -o euca_killall -D_LARGEFILE64_SOURCE -Wall -Wno-unused-variable -fPIC -DHAVE_CONFIG_H -I. -I.. -Igenerated -I/tmp/buildd/eucalyptus-2.0+bzr1241/storage -I/tmp/buildd/eucalyptus-2.0+bzr1241/node -I/tmp/buildd/eucalyptus-2.0+bzr1241/util -I/tmp/buildd/eucalyptus-2.0+bzr1241/net -I/usr/lib/axis2/include/axis2-1.6.0 -lcap -lz -lrt -lpthread -lneethi -lmod_rampart -lm -laxutil -laxis2_parser -lguththila -laxis2_http_sender -laxis2_http_receiver -laxis2_http_common -laxis2_engine -laxis2_axiom -L/usr/lib/axis2/modules/rampart -L/usr/lib/axis2/lib   -lcurl generated/adb_*.o generated/axis2_stub_*.o  ../util/misc.o ../util/euca_axis.o ../util/euca_auth.o CCclient.c cc-client-marshal-adb.c -DMODE=0
make[2]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/cluster'
make[2]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/clc'
Buildfile: /tmp/buildd/eucalyptus-2.0+bzr1241/clc/build.xml

deps:

download-deps:

untar:

BUILD SUCCESSFUL
Total time: 0 seconds
Copied defaults to /tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/www/conf/eucalyptus-web.properties
make[3]: Entering directory `/tmp/buildd/eucalyptus-2.0+bzr1241/clc'
Making 'ubuntu' the active theme
make[3]: Leaving directory `/tmp/buildd/eucalyptus-2.0+bzr1241/clc'
Buildfile: /tmp/buildd/eucalyptus-2.0+bzr1241/clc/build.xml

build:

builder:
[BUILDER] build-groovy for eucalyptus-msgs

build-groovy:

do-build-groovy:
[COMPILE] build-groovy for eucalyptus-msgs

clean:
Created dir: /tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/build
Compiling 232 source files to /tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/build
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/config/ConfigurationEntities.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/entities/BaseEntities.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/CompositeHelper.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/util/LogUtil.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/cloud/Extra.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/Configuration.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/DNS.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/Messages.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/Properties.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/StorageController.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/Unimplemented.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/Users.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VPN.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VmAddresses.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VmBlockDevice.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VmControl.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VmImages.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VmKeys.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VmLocation.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VmNetwork.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/VmSecurity.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/edu/ucsb/eucalyptus/msgs/Walrus.groovy
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/BaseException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Authentication.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/GroupExistsException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Groups.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/NoSuchGroupException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/NoSuchUserException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserExistsException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserInfo.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/UserInfoStore.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/Users.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/BaseLoginModule.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/BaseSecurityException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/BaseSecurityProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/CertificateProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/CryptoProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/GroupProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/HmacProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/NoSuchCertificateException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/UserInfoProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/api/UserProvider.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/crypto/Certs.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/crypto/Crypto.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/crypto/Digest.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/crypto/Hmac.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/crypto/Hmacs.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/crypto/Signatures.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/AuthenticationException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/HmacCredentials.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/Hmacv1LoginModule.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/Hmacv2LoginModule.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/SecurityContext.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WalrusWrappedComponentCredentials.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WalrusWrappedCredentials.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WrappedCredentials.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WsSecCredentials.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/login/WsSecLoginModule.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/Authorization.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/AvailabilityZonePermission.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/BaseAuthorization.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/BasePrincipal.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/Cluster.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/ComponentPrincipal.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/Eucalyptus.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/Group.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/Node.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/Storage.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/User.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/Walrus.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/credential/CredentialPrincipal.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/credential/HmacPrincipal.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/credential/X509Principal.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/domain/ClusterDomain.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/domain/Domain.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/domain/ExternalDomain.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/principal/domain/UserDomain.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/util/B64.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/util/PEMFiles.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/util/SecurityParameter.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/util/Timestamps.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/auth/util/WSSecurity.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/Binding.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingDiscovery.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingGenerator.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BindingManager.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/BuildBindings.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HoldMe.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HttpEmbedded.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/HttpParameterMapping.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/binding/InternalSoapBindingGenerator.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Bootstrap.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/BootstrapException.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Bootstrapper.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/BootstrapperDiscovery.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/Component.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/DatabaseBootstrapper.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/DependsLocal.java
/tmp/buildd/eucalyptus-2.0+bzr1241/clc/modules/msgs/src/main/java/com/eucalyptus/bootstrap/DependsRemote.java
